closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0434	434	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/duals.tex	4f0c9ac68870b3fdaea3140aece1216922a75856066ba1ff7fbd1a45e7372408	1250	locale/tr/content/normal-modal-logic/axioms-systems/duals.tex	987230d1d4d77b5cdd4a5ac1b7bc22408c1834a65e885110634af7671ec4754e	1288	complete
OLP-0435	435	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex	3489600c68c1c7ba7ea7dd17e194f984626ac182c05f2cd541a89157eb4411ac	4089	locale/tr/content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex	db2ab4f1299274b4f4d9459073e5910a9387777c9f17f2af9fda3d0742438b23	4108	complete
OLP-0436	436	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/soundness.tex	89f0604c1941aba0796c9051f249e216020e9325c2ba134d6a6d8112cc717e16	2551	locale/tr/content/normal-modal-logic/axioms-systems/soundness.tex	7fd4b7f4beaf90653b72ea1009095574a1b86da7d6ae668bb8eeb6000e588c0d	2679	complete
OLP-0437	437	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/systems-distinct.tex	57c9746f7d2e1760bbe52ec023690e0c3c42a5e73e421bae868f29f1c804c9af	5795	locale/tr/content/normal-modal-logic/axioms-systems/systems-distinct.tex	d60d858ec90c315c6102e7e3fa1b80aba4a3882bfb9fa5788b9563fb429c3b7d	6333	complete
OLP-0438	438	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/provability-from-set.tex	79b830de121e4ee1530fc2597aeaa2f4982a77e9cba947daca4e9c1936217e27	827	locale/tr/content/normal-modal-logic/axioms-systems/provability-from-set.tex	871679ff24e936791b17f7572aedd9b8fa85ad0a403ae2549e3315e06453c414	882	complete
OLP-0439	439	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/provability-properties.tex	bebb71c5532f0a55e4defc889b06ef952a7685d85c3770956be02206cc85bf13	2004	locale/tr/content/normal-modal-logic/axioms-systems/provability-properties.tex	7f93bc0b55a2c9de95a9761280e48591c7552af460339ef17f57c9d7b54d0c0c	2079	complete
OLP-0440	440	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/axioms-systems/consistency.tex	11aee245bd1a68ba94b144186fbed464bbad4ef44cd7b9571e8074873f673e29	2557	locale/tr/content/normal-modal-logic/axioms-systems/consistency.tex	8438a516edefd3ea2bba9f2bb1efbc835867f6ec3f4edd0ed134eb058bc0018d	2520	complete
OLP-0441	441	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/completeness.tex	17bd97fe5b7130afbc9fb23960172f806d216c7e3db0d10cb695bdb741f7da8e	470	locale/tr/content/normal-modal-logic/completeness/completeness.tex	70db78ee76340fc850e35c097e47a105595e32492fe09f34224c34cdbaf8755f	446	complete
OLP-0442	442	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/introduction.tex	d500fd6faf4d5c34b98fe64e568bfa8666cb6c740020c628f69b880ac4e5e222	3771	locale/tr/content/normal-modal-logic/completeness/introduction.tex	ef7e8309bf46b6131133b3640c679aa5df67fa114ba6f6f8c72f64955a387636	3829	complete
OLP-0443	443	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/complete-consistent-sets.tex	ad1e90f6a43ee549d4093244ecfdaea486413da09e24c0912463823f5251d6ee	6272	locale/tr/content/normal-modal-logic/completeness/complete-consistent-sets.tex	12d7dc61f091ed0dab3e5ca9a3998a53edf2e4167418c6ab6754d0e32a8612ce	5995	complete
OLP-0444	444	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/lindenbaums-lemma.tex	3c6d6919faf4fad025e8dd5c44b280699e607071a49a03d24e7d9927b257ab50	5026	locale/tr/content/normal-modal-logic/completeness/lindenbaums-lemma.tex	6a490571faac240c5f903927e9b25cd4d0069a40a78357381b947982b3013689	4991	complete
OLP-0445	445	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/modalities-ccs.tex	91e1e53bf83994ee0fa725946f68747aa9124a7786295bcc75daf7c2f12e1382	10975	locale/tr/content/normal-modal-logic/completeness/modalities-ccs.tex	58a83cfe2dd40622c1e2198e754213d132656a34afc1823650939db8a8d2cc1a	10808	complete
OLP-0446	446	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/canonical-models.tex	cab236b83360cac46b744dae936e62e6e17148f2d848f7dadc5cfd7f75242eef	1139	locale/tr/content/normal-modal-logic/completeness/canonical-models.tex	ef1b7af9f533011ceea461c30253f0d32b296f062e2dcdce32d6c7b9fe1daccd	1139	complete
OLP-0447	447	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/truth-lemma.tex	003bd77d987951f490d9cd42859c27156f89a86f69f97d63f9d39ddc88dda3ad	7120	locale/tr/content/normal-modal-logic/completeness/truth-lemma.tex	966101cdcfaab6300ec677644327b423753a6702de84a07ea06dd6ab36d7d614	7406	complete
OLP-0448	448	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/completeness-K.tex	ad393ad7918804ede4435932bea73f1a318fee474f96d849320cf5310ba9ed00	2440	locale/tr/content/normal-modal-logic/completeness/completeness-K.tex	c99e80de3dbc24b2e8206aa60808c5de098d93086f3debfe258383717e50595e	2397	complete
OLP-0449	449	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/completeness/frame-completeness.tex	43e245d167b811ab17e3c1cd194073aa4b5acd12a65a54dff2fd93189ae8ddab	10958	locale/tr/content/normal-modal-logic/completeness/frame-completeness.tex	9e3e6c1a4551f0074dfb124b9a394b1633dceaefecc32acb759650f030e34338	10738	complete
OLP-0450	450	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/filtrations.tex	b5c5d2f26dae0bc648c203384de840efd27c552a21e4f738487eb5ed7acfa3c9	468	locale/tr/content/normal-modal-logic/filtrations/filtrations.tex	2ef5ccde91c548815d4b801d7f2a3db97f7dcb480786133ae46a9c931dcbf0e4	454	complete
OLP-0451	451	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/introduction.tex	aa693a25d6c6149a595cbf49f3969d3d32a9c58a6124d9b4b550dde35b1bb276	7387	locale/tr/content/normal-modal-logic/filtrations/introduction.tex	42f86f0bad0c21902e57209112e9e84246b007fa19e791c3c7be44f6b6310583	7697	complete
OLP-0452	452	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/preliminaries.tex	ca2f0116347a7f85bddced81bbc5607d64388f81bf9555b058c2eaf888163ebd	3034	locale/tr/content/normal-modal-logic/filtrations/preliminaries.tex	aa960e63dcce86c406546e871c199e631e8a31ca8b59cffe290f87faac19a97b	3200	complete
OLP-0453	453	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/filtrations-def.tex	4544284c0506689d6ae806c8466d29e143908faaeccc4381fbb1820c98e8a955	8128	locale/tr/content/normal-modal-logic/filtrations/filtrations-def.tex	b318eeca18e671afc84d509c50754f129d061ccd308be5fd2c7d470092871e50	8432	complete
OLP-0454	454	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/examples-of-filtrations.tex	12e9c2d37f31bd1989dbcacd02ac23ce26ea95f12eb4e79f33fb9d64b8edaff5	9839	locale/tr/content/normal-modal-logic/filtrations/examples-of-filtrations.tex	4510adc34bc138ea1d10c8727a791f71c4cf1f3d70b91853e0d0f0dd339da418	10227	complete
OLP-0455	455	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/finite.tex	a0c695c86cbdec8bc0b0de88bc3b9b773ae5342917faab46096e36228d7b6e21	1838	locale/tr/content/normal-modal-logic/filtrations/finite.tex	fe79f02f86052eb513402a95ab6bf84d02334dfeca7d46ada4ec234495e46469	1924	complete
OLP-0456	456	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/S5-fmp.tex	ecc76c904a30e63e01617cc1f14f419d3b0a3f32095a51a60479439a093b66a4	3428	locale/tr/content/normal-modal-logic/filtrations/S5-fmp.tex	be36fd24ffc4c3469ecf721ef65f05ae4ed4014c7a0a10832c00069027bbeafd	3598	complete
OLP-0457	457	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/S5-decidable.tex	2b2a88ecdba3655c22f703cc0b879ed425f002c816bd776a08a29a8cc46121f4	1458	locale/tr/content/normal-modal-logic/filtrations/S5-decidable.tex	fed67869d2905ba34de4e9e14a34777c79dce7fb51cb71de8bb416e5019eba27	1548	complete
OLP-0458	458	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/more-filtrations.tex	f210bbacff9f50e2c73f1496399316684eacdf3084c25177c7c99afb17c9fc76	5796	locale/tr/content/normal-modal-logic/filtrations/more-filtrations.tex	bab3ee7a46328c4a887e8ed08bbd5df67ba884f4230a3518ecec92489737853a	5941	complete
OLP-0459	459	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/filtrations/euclidean-filtrations.tex	0fa161e75ec1d79490dd372c9b0dd1b85f737bc91eb0aeb026d6bb01109691bb	5355	locale/tr/content/normal-modal-logic/filtrations/euclidean-filtrations.tex	39dc47360e5ed838421e629b2123f0f28371a7b9e6d094a42dd24154c12d966d	5458	complete
OLP-0460	460	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/tableaux.tex	79ca081b2f14126ce017a6d3b8defda2ff12d3b00aa27ea162a7eba5995dcf40	692	locale/tr/content/normal-modal-logic/tableaux/tableaux.tex	f0c44b5d9e1c481c9b951c0772430b2c75da8c6539b20938ebd3f0a7a2439ad2	732	complete
OLP-0461	461	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/introduction.tex	bbd3ee3259bbdf70dffc210de4e2f37a1c1ba82af976bd83ffe25122ca5950ad	2590	locale/tr/content/normal-modal-logic/tableaux/introduction.tex	d993487ec04114acbdc8973b4a9d2525a7bbbac64cd68d22f2ecea405599e2b6	2686	complete
OLP-0462	462	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/rules-for-K.tex	0c6acbc7f6f35c263e0d8fba2b8349160d594013c1c1a1e2182182705665311e	9832	locale/tr/content/normal-modal-logic/tableaux/rules-for-K.tex	b0f4af8993e402e9e36de2ba6c78143dc78374806bf71cf88c4a913cb254176b	9684	complete
OLP-0463	463	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/proofs-in-K.tex	52457e85fa8c243deb71975c98d0f2065b4f4ca97e789d919c626242233e47d8	3353	locale/tr/content/normal-modal-logic/tableaux/proofs-in-K.tex	b08e735144a6a76ca790293339a81d7c2476144fe78e95bf98ad4288f2f8323d	3294	complete
OLP-0464	464	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/soundness.tex	b3a655bec656a3f82a1006299ae5504ebfa769f8d3c9b5f45482a824df34d9c7	12970	locale/tr/content/normal-modal-logic/tableaux/soundness.tex	3bb435947f5890fffe21be8a7b5ae6373de21ca1bf7bc0fd01d7b0e789f6041b	13008	complete
OLP-0465	465	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/more-rules.tex	ce3fa1be78da101bfc043015b365dd3d0487e8455179b26d3bf2aa4991bf8519	6238	locale/tr/content/normal-modal-logic/tableaux/more-rules.tex	8070df0f370b9818f8656f26f884bcb7081ca94f2d34e3e66c196e934ceb05f9	6215	complete
OLP-0466	466	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/more-soundness.tex	c14dabbd9555ee487e6226321348935dfcf8aba0459fb5f8c0544be9ae8e1ef4	9612	locale/tr/content/normal-modal-logic/tableaux/more-soundness.tex	4128151d912914c8f8ddb33f11cd761695ef265220cee5d9677c2bde05d574be	9647	complete
OLP-0467	467	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/simple-S5.tex	9c1e1d4b8416a069d786669d67a508fbbca7bae64c410e1a6ceb273d6f32b21a	3029	locale/tr/content/normal-modal-logic/tableaux/simple-S5.tex	35beed55f0f78c4077073a438eb334bc4a2276a39ce283a1ae92b5c18353c1f0	3112	complete
OLP-0468	468	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/completeness.tex	228f8da4bd27b3d80700eb6306c9a1bbf1e8f1253e7252fb92f678e3a4f3622e	10378	locale/tr/content/normal-modal-logic/tableaux/completeness.tex	a7c09533597cc059ee8f67592189287fbd751bd7dc14727481991a3772859150	9971	complete
OLP-0469	469	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/tableaux/countermodels.tex	83566084b28a72febbb584c4f23b0a3047b5eaced35fc063402df7b7649a993b	13181	locale/tr/content/normal-modal-logic/tableaux/countermodels.tex	2a545de2ba45f0494c869a8527945bff2c4b75940b0112bfe6cef0fcf67ae9b5	12970	complete
OLP-0470	470	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/sequent-calculus/sequent-calculus.tex	79b83081634ef4076da10bb045e228b7d85d3d4f6b96cf71ae68f7610f59ea2e	582	locale/tr/content/normal-modal-logic/sequent-calculus/sequent-calculus.tex	5eb06c1cce9183502dd50bf1c14c55fc687a3ffdb89427d39a65257c1eef60a7	601	complete
OLP-0471	471	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/sequent-calculus/introduction.tex	d3612957dd1bda16feeb6492a907ff1f74f309be4a2033901df72655a0492ae2	1556	locale/tr/content/normal-modal-logic/sequent-calculus/introduction.tex	fb4f5e1b04128a20f50c9ce95de8828ed246b35364412171537e1bbb0560a339	1541	complete
OLP-0472	472	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/sequent-calculus/rules-for-K.tex	4606b89ce8e80f68570cb3a4f7127ae001407503757e6a12f927fd61d8ab299c	4981	locale/tr/content/normal-modal-logic/sequent-calculus/rules-for-K.tex	c8ff908cdf491e651e3acfdfc8a4a2e19c6f57bd704a1ee907492ca913fd1739	4905	complete
OLP-0473	473	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/sequent-calculus/proofs-in-K.tex	ad4e6505acb27ac32066fc9db60be9aadb5508713d237bc6720db3253230c023	4221	locale/tr/content/normal-modal-logic/sequent-calculus/proofs-in-K.tex	2ab69eefeb6b1dc4862d848961fee313efc6a453a4f151226d4806497da58735	4112	complete
OLP-0474	474	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/sequent-calculus/more-rules.tex	d64fed4c7e8009fe3e860b1e7c9ffdea99fdf665bb10245f56b1d39616729665	11297	locale/tr/content/normal-modal-logic/sequent-calculus/more-rules.tex	d549820f7279d8586cf196797f85559d5f9dd3fa3d05deba8e2ed1907ae940bb	11067	complete
OLP-0475	475	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/applied-modal-logic.tex	43d91b586d09ec42918d7f9ec426eeb054691f9848388e0758b5e13c4b8c90d0	436	locale/tr/content/applied-modal-logic/applied-modal-logic.tex	2ccd35daa97d4b65b03c827637288aab9a1966e5b883b0511e5d0835006d5ea0	430	complete
OLP-0476	476	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/temporal-logic/temporal-logic.tex	00aa71c0830bf893ca99cd14696619cfd9c958189f9b8d1dffd8ae2f90688378	465	locale/tr/content/applied-modal-logic/temporal-logic/temporal-logic.tex	59a42e22c7a0f749781871905d1d9591ab2d6488d0f530e7ffd527ede57152d8	612	complete
OLP-0477	477	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/temporal-logic/introduction.tex	499adc08c8da0fee513c93ad96c49089288c84e132b736ea37baf5e46ba175db	2653	locale/tr/content/applied-modal-logic/temporal-logic/introduction.tex	be74c82aee1d39568b832855abd0ca0bcadaefa752d0db811e2757ff26ec3d5b	2751	complete
OLP-0478	478	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/temporal-logic/temporal-logic-semantics.tex	a19bba5d1553ac0da8957d76ddf35ed446d2a6e272e353d7afed799bf30cb9c9	5419	locale/tr/content/applied-modal-logic/temporal-logic/temporal-logic-semantics.tex	f1a198f52b0d5e0f365d68bf3d71f32f620e3813a0f99ce622f040ed0ca07f1e	6215	complete
OLP-0479	479	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/temporal-logic/properties-accessibility.tex	202de38cfbdd9ea55dcfe80c25651bcd40e7a238337a530b4227d357f32dbb31	2459	locale/tr/content/applied-modal-logic/temporal-logic/properties-accessibility.tex	8ba69893a69efaf7ef379821eca6dd4f6c7d941341e1626baadb6a99d6a4d5f5	2513	complete
OLP-0480	480	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/temporal-logic/extra-temporal-operators.tex	65bfca4a9ad6ff771149a267e0850f2c8aad73c96a48ca86339312c69cf28604	1652	locale/tr/content/applied-modal-logic/temporal-logic/extra-temporal-operators.tex	fca87cf9e640a444ddb9ed659541ef2d63e252405b5a4159c137413a62852bd0	1643	complete
OLP-0481	481	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/temporal-logic/possible-histories.tex	3a5d0f0f6639f30f41cb2d4214c957504d174d253a8fe6faaa5c3798f2facf2b	3487	locale/tr/content/applied-modal-logic/temporal-logic/possible-histories.tex	cafdd86fbeaa6a347731a4ee9c6f37825e3c03b6a200e196d23cd85bd5a1d281	3783	complete
OLP-0482	482	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/epistemic-logic.tex	5e9d6f04523eec2e5823238e246f5c2091fc0a36644ac3741ed1571a5d3b014c	791	locale/tr/content/applied-modal-logic/epistemic-logic/epistemic-logic.tex	c838a5bcf67b8be952855985cf9f0787294627e295ae76d30e3b8f0fb33a0630	929	complete
OLP-0483	483	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/introduction.tex	8771ed657ab24531e8693089adafc736c301192bcff03b4f53dc596afb3a318e	2048	locale/tr/content/applied-modal-logic/epistemic-logic/introduction.tex	afb62287a0bc90487ece91421a39e2fa8fc7e7288d5bb0cd7c4875ed25eec514	2315	complete
OLP-0484	484	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/language-epistemic-logic.tex	832931542ab74e91167af68186f69c447200fbc3072a2943f05a9bebc34d3dbe	3231	locale/tr/content/applied-modal-logic/epistemic-logic/language-epistemic-logic.tex	07d3a5e61d425e5485bbf0c9118981f9cbb672b8fe7524ea5fbb552aff3818c1	3153	complete
OLP-0485	485	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/relational-models.tex	2ddcdcac88f10c6acda13986fe198ead98c80a307450499833945fe89826b0a2	2061	locale/tr/content/applied-modal-logic/epistemic-logic/relational-models.tex	96eb6f6508a66462f6b035c12b7113cc0656c71e438f91f6d85f6f19e9129042	2418	complete
OLP-0486	486	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/truth-at-w.tex	61cb128ebc89ac2765431783810aed843c0872b6e06839b4244ad18111f48dbb	5065	locale/tr/content/applied-modal-logic/epistemic-logic/truth-at-w.tex	21900f3eb704ae4714c2563e3e258581d023e39ec2ff9a187de053e5b7431bef	5534	complete
OLP-0487	487	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/properties-accessibility.tex	d368726af3967552ecfe660e9151cf29d60d41da5af58a5d4a625bd577e3310a	3337	locale/tr/content/applied-modal-logic/epistemic-logic/properties-accessibility.tex	86197b27cc1b3afbaf41eea22e0e14c4f87b10771428129a49b03e612def6a6d	3346	complete
OLP-0488	488	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/bisimulations.tex	d350f9e32fa4ff1681662fd634591c1f05eb369dde6779e0ecb81cc2d5e13641	4206	locale/tr/content/applied-modal-logic/epistemic-logic/bisimulations.tex	03213a74cb635c7038b335b30c1fef2daf35902ad70a37ac26b4144d9f7452d0	4397	complete
OLP-0489	489	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/public-announcement-logic-lang.tex	40a35caaa740f576e6192564fb1906090d5a9dedc0d89a9c47f9be6e0d235ceb	3062	locale/tr/content/applied-modal-logic/epistemic-logic/public-announcement-logic-lang.tex	55894b0c7775a012bb0eeb56a60dce7612bf51a5ebd5d5dae4bf19bd40395e65	3543	complete
OLP-0490	490	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/applied-modal-logic/epistemic-logic/public-announcement-logic-semantics.tex	a41c3518a6fbf6efb2ef00d6d42d37472dc117013df751d78d985d80469baee0	5842	locale/tr/content/applied-modal-logic/epistemic-logic/public-announcement-logic-semantics.tex	49ab2e54dbad3d80cd45e720e3690865aa9edeccd170be9f01c19ea6c6fcd669	6813	complete
OLP-0491	491	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/intuitionistic-logic/intuitionistic-logic.tex	792dd6ea7e00ce89e6f8bddec8402783ede177d7fe6e4aea2f0d9daa34c25050	353	locale/tr/content/intuitionistic-logic/intuitionistic-logic.tex	3d8dfaf39ea186222f685a08f75fcdceb8b0ff39f8921dd2895d80bf4afcc79a	333	complete
OLP-0492	492	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/intuitionistic-logic/introduction/introduction.tex	c4ab088d9971d886cc71ee0775849d9ef76ba8d33d08377ca1231b33ef4bfcdf	378	locale/tr/content/intuitionistic-logic/introduction/introduction.tex	f961b7e114da4c416f08d4b3e0393f724a4e07e832d7bb74f2fe1214774875d6	353	complete
OLP-0493	493	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/intuitionistic-logic/introduction/constructive-reasoning.tex	cbd1823c3841f569dd1c77a92da6072579b93ae7d9da89dcc8c6b681dff3d383	4286	locale/tr/content/intuitionistic-logic/introduction/constructive-reasoning.tex	f511bf7e018068c84005e4245a11a5e02c6c6ee467dc3db6ae95b9f958b8499d	4351	complete
OLP-0494	494	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/intuitionistic-logic/introduction/syntax.tex	cce052537333228e96694ff7d88d44d983d3d051d6382419cf2dfb8618638d20	2767	locale/tr/content/intuitionistic-logic/introduction/syntax.tex	961545f76304c5c744a3a84800760460304ab250113da5552d73bfbd355ac105	2837	complete
OLP-0495	495	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/intuitionistic-logic/introduction/bhk-interpretation.tex	65d9400a12dbea107a30f52435c642448a88e796e3dc6d5929e4a3a46209993b	7881	locale/tr/content/intuitionistic-logic/introduction/bhk-interpretation.tex	bab419e358a429d312803931823a1f79836d0ab5a33956bade973b4721aaa490	8624	complete
